Loading successfull. Data loading took 0.2034 seconds
Loading successfull. Data loading took 0.1763 seconds
Aggregating data for modeling took 0.5761 seconds
Aggregating data for modeling took 0.5980 seconds
[[3.35354839e+00 2.60250000e+02]
 [7.65330660e+01 5.52423529e+03]
 [7.76652811e+01 5.65500000e+03]
 [8.14190242e+01 4.62000000e+03]
 [8.14109649e+01 4.76400000e+03]
 [7.93616020e+01 4.88400000e+03]
 [7.99624350e+01 5.04800000e+03]
 [7.97624577e+01 5.23309091e+03]
 [8.00370146e+01 5.39828571e+03]
 [8.04083809e+01 5.55138462e+03]
 [8.08959153e+01 5.69100000e+03]
 [8.17434081e+01 5.86000000e+03]
 [8.34330431e+01 4.88400000e+03]
 [8.43580522e+01 5.05680000e+03]
 [8.52541393e+01 5.26200000e+03]
 [8.40003867e+01 5.40900000e+03]
 [8.42419853e+01 5.54742857e+03]
 [8.28822401e+01 5.68200000e+03]
 [8.45437705e+01 5.87000000e+03]
 [8.59581292e+01 6.03600000e+03]
 [8.72344754e+01 4.39200000e+03]
 [8.88016664e+01 4.76100000e+03]
 [8.95117103e+01 5.05800000e+03]
 [8.80391957e+01 5.20200000e+03]
 [8.66174294e+01 5.32800000e+03]
 [8.82804622e+01 5.66400000e+03]
 [8.69956398e+01 5.79600000e+03]
 [8.78836876e+01 6.02400000e+03]
 [8.65691547e+01 6.14400000e+03]
 [9.09765411e+01 4.80000000e+03]
 [9.21451529e+01 4.89200000e+03]
 [9.37714639e+01 4.99200000e+03]
 [9.08787914e+01 5.30400000e+03]
 [9.11401401e+01 5.47200000e+03]
 [9.05745703e+01 5.68000000e+03]
 [9.04984782e+01 5.89200000e+03]
 [9.20966280e+01 6.00000000e+03]
 [9.17973236e+01 6.14400000e+03]
 [9.35265642e+01 6.32400000e+03]
 [9.72235903e+01 4.68000000e+03]
 [9.54436352e+01 5.10600000e+03]
 [9.70110116e+01 5.25600000e+03]
 [9.45739819e+01 5.67000000e+03]
 [9.50972375e+01 5.86800000e+03]
 [9.58176071e+01 6.04800000e+03]
 [1.00720723e+02 4.12800000e+03]
 [9.89179242e+01 4.60800000e+03]
 [1.00084293e+02 4.89000000e+03]
 [1.01369356e+02 5.08800000e+03]
 [9.90408614e+01 5.25600000e+03]
 [1.00672035e+02 5.50800000e+03]
 [1.02899933e+02 4.33200000e+03]
 [1.04789159e+02 4.76400000e+03]
 [1.03332751e+02 4.91700000e+03]
 [1.05226517e+02 5.04000000e+03]
 [1.03576894e+02 5.40000000e+03]
 [1.03081220e+02 5.65200000e+03]
 [1.08630900e+02 4.79100000e+03]
 [1.09643751e+02 4.98000000e+03]
 [1.06346402e+02 4.99200000e+03]
 [1.08310806e+02 5.18400000e+03]
 [1.08775122e+02 5.55600000e+03]
 [1.06513572e+02 5.95200000e+03]
 [1.11321609e+02 4.52800000e+03]
 [1.12230937e+02 4.72800000e+03]
 [1.12785600e+02 4.90000000e+03]
 [1.13659319e+02 5.04000000e+03]
 [1.11910278e+02 5.20400000e+03]
 [1.11913849e+02 5.47200000e+03]
 [1.10661183e+02 6.27600000e+03]
 [1.14497730e+02 4.02000000e+03]
 [1.15078548e+02 4.52400000e+03]
 [1.15492415e+02 4.77000000e+03]
 [1.15573167e+02 4.93800000e+03]
 [1.14268333e+02 5.13600000e+03]
 [1.14265975e+02 5.23800000e+03]
 [1.15857305e+02 5.42400000e+03]
 [1.17896476e+02 4.08000000e+03]
 [1.20057161e+02 4.50000000e+03]
 [1.19756528e+02 4.89600000e+03]
 [1.19220470e+02 5.06400000e+03]
 [1.23108651e+02 4.39200000e+03]
 [1.22205822e+02 4.58400000e+03]
 [1.24901251e+02 4.71600000e+03]
 [1.22055581e+02 4.93800000e+03]
 [1.24052620e+02 5.08800000e+03]
 [1.24018319e+02 5.37600000e+03]
 [1.29371012e+02 4.15200000e+03]
 [1.27213367e+02 4.43600000e+03]
 [1.25818808e+02 4.96800000e+03]
 [1.28221463e+02 5.13600000e+03]
 [1.26755962e+02 5.20800000e+03]
 [1.31527023e+02 4.30800000e+03]
 [1.30581057e+02 4.62000000e+03]
 [1.30860540e+02 4.88000000e+03]
 [1.32455600e+02 5.05800000e+03]
 [1.37270328e+02 4.62000000e+03]
 [1.36535632e+02 5.05200000e+03]
 [1.36464149e+02 5.35200000e+03]
 [1.40735578e+02 4.12800000e+03]
 [1.39898232e+02 4.70400000e+03]
 [1.42893547e+02 3.50400000e+03]
 [1.44574498e+02 4.66800000e+03]
 [1.47096920e+02 4.38000000e+03]
 [1.49387018e+02 4.06800000e+03]
 [1.54935705e+02 5.12400000e+03]
 [1.57089748e+02 3.67200000e+03]]
Optimizing locally.
Estimating the additive model locally with mosek solver.
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 72092           
  Cones                  : 0               
  Scalar variables       : 1608            
  Matrix variables       : 0               
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 1                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.00            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.05    
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 72092           
  Cones                  : 0               
  Scalar variables       : 1608            
  Matrix variables       : 0               
  Integer variables      : 0               

Optimizer  - threads                : 4               
Optimizer  - solved problem         : the dual        
Optimizer  - Constraints            : 536
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 71824             conic                  : 0               
Optimizer  - Semi-definite variables: 0                 scalarized             : 0               
Factor     - setup time             : 0.03              dense det. time        : 0.00            
Factor     - ML order time          : 0.00              GP order time          : 0.00            
Factor     - nonzeros before factor : 1.44e+05          after factor           : 1.44e+05        
Factor     - dense dim.             : 0                 flops                  : 5.29e+07        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   4.7e+05  1.0e+04  8.1e+07  0.00e+00   -7.420956633e+02  1.030115930e+06   6.2e+03  0.09  
1   6.2e+04  1.4e+03  1.1e+07  -1.00e+00  -7.380258189e+02  1.028483280e+06   8.2e+02  0.13  
2   1.4e+04  3.1e+02  2.4e+06  -9.96e-01  -7.204401579e+02  1.020516497e+06   1.8e+02  0.14  
3   2.7e+03  6.2e+01  4.8e+05  -9.79e-01  -6.323044431e+02  9.787449369e+05   3.6e+01  0.16  
4   4.8e+02  1.1e+01  8.3e+04  -8.95e-01  -2.299215702e+02  7.821920890e+05   6.3e+00  0.17  
5   3.0e+01  6.7e-01  5.2e+03  -4.95e-01  9.685275411e+02   1.626560413e+05   4.0e-01  0.19  
6   1.2e+00  2.6e-02  2.0e+02  9.97e-01   6.158781539e+02   4.642803827e+03   1.5e-02  0.22  
7   9.5e-02  2.1e-03  1.6e+01  1.90e+00   1.096983462e+02   3.086438264e+02   1.3e-03  0.23  
8   3.8e-02  8.6e-04  6.7e+00  5.91e-01   6.478720947e+01   1.465311188e+02   5.1e-04  0.27  
9   1.1e-02  2.4e-04  1.9e+00  9.64e-01   4.519657914e+01   6.987076063e+01   1.4e-04  0.27  
10  5.2e-04  1.2e-05  9.1e-02  7.72e-01   3.415132256e+01   3.560065035e+01   6.9e-06  0.30  
11  3.9e-04  8.8e-06  6.8e-02  7.63e-01   3.116318396e+01   3.227579137e+01   5.2e-06  0.31  
12  2.9e-04  6.5e-06  5.1e-02  6.67e-01   2.866300600e+01   2.951392973e+01   3.8e-06  0.33  
13  2.6e-04  5.7e-06  4.4e-02  7.44e-01   2.777891453e+01   2.853712523e+01   3.4e-06  0.34  
14  1.9e-04  4.4e-06  3.4e-02  7.31e-01   2.617432844e+01   2.677272758e+01   2.6e-06  0.36  
15  1.5e-04  3.3e-06  2.5e-02  8.16e-01   2.433642050e+01   2.479724416e+01   1.9e-06  0.38  
16  1.0e-04  2.3e-06  1.8e-02  7.98e-01   2.281024562e+01   2.313778985e+01   1.3e-06  0.39  
17  9.6e-05  2.1e-06  1.7e-02  9.53e-01   2.264683911e+01   2.295720071e+01   1.3e-06  0.41  
18  7.5e-05  1.7e-06  1.3e-02  1.02e+00   2.208083105e+01   2.232471666e+01   9.8e-07  0.44  
19  7.1e-05  1.6e-06  1.2e-02  9.90e-01   2.200389971e+01   2.223349800e+01   9.3e-07  0.45  
20  6.1e-05  1.4e-06  1.1e-02  9.31e-01   2.158553290e+01   2.178554611e+01   8.1e-07  0.47  
21  5.9e-05  1.3e-06  1.0e-02  1.03e+00   2.159110232e+01   2.178111942e+01   7.7e-07  0.47  
22  3.2e-05  7.1e-07  5.5e-03  1.01e+00   2.106609289e+01   2.116706033e+01   4.2e-07  0.48  
23  2.0e-05  4.6e-07  3.6e-03  1.06e+00   2.074567115e+01   2.080918658e+01   2.7e-07  0.50  
24  1.2e-05  2.7e-07  2.1e-03  1.05e+00   2.041891462e+01   2.045510985e+01   1.6e-07  0.53  
25  1.2e-05  2.6e-07  2.0e-03  1.06e+00   2.041336889e+01   2.044902417e+01   1.5e-07  0.55  
26  8.9e-06  2.0e-07  1.6e-03  1.06e+00   2.024557288e+01   2.027247684e+01   1.2e-07  0.56  
27  8.8e-06  2.0e-07  1.5e-03  1.05e+00   2.024162528e+01   2.026825671e+01   1.2e-07  0.58  
28  7.1e-06  1.6e-07  1.2e-03  1.04e+00   2.014820798e+01   2.016944465e+01   9.4e-08  0.59  
29  7.1e-06  1.6e-07  1.2e-03  1.07e+00   2.015305787e+01   2.017429140e+01   9.4e-08  0.59  
30  4.9e-06  1.1e-07  8.4e-04  1.10e+00   2.002675140e+01   2.004078996e+01   6.4e-08  0.61  
31  4.8e-06  1.1e-07  8.3e-04  1.05e+00   2.003401980e+01   2.004785307e+01   6.3e-08  0.63  
32  4.2e-06  9.3e-08  7.2e-04  1.09e+00   2.000716938e+01   2.001916588e+01   5.5e-08  0.64  
33  3.4e-06  7.7e-08  6.0e-04  1.10e+00   1.996306502e+01   1.997292470e+01   4.5e-08  0.66  
34  3.2e-06  7.1e-08  5.5e-04  1.09e+00   1.995065446e+01   1.995964559e+01   4.2e-08  0.67  
35  2.4e-06  5.5e-08  4.3e-04  1.06e+00   1.991048518e+01   1.991739986e+01   3.2e-08  0.69  
36  2.0e-06  4.6e-08  3.6e-04  1.06e+00   1.989321867e+01   1.989897809e+01   2.7e-08  0.70  
37  2.0e-06  4.4e-08  3.4e-04  1.02e+00   1.988425788e+01   1.988975525e+01   2.6e-08  0.70  
38  1.0e-06  2.3e-08  1.8e-04  1.03e+00   1.983508293e+01   1.983792131e+01   1.3e-08  0.72  
39  5.7e-07  1.3e-08  1.0e-04  1.03e+00   1.981002746e+01   1.981161931e+01   7.6e-09  0.73  
40  2.0e-07  6.0e-09  3.5e-05  9.94e-01   1.978887484e+01   1.978943320e+01   2.7e-09  0.77  
41  3.0e-08  1.3e-09  7.3e-06  1.00e+00   1.977857056e+01   1.977868718e+01   4.0e-10  0.78  
42  1.0e-09  6.4e-09  2.4e-07  9.97e-01   1.977668300e+01   1.977668678e+01   1.3e-11  0.80  
43  5.8e-12  2.1e-09  8.5e-12  1.00e+00   1.977661935e+01   1.977661935e+01   1.8e-15  0.80  
Basis identification started.
Primal basis identification phase started.
Primal basis identification phase terminated. Time: 0.09
Dual basis identification phase started.
Dual basis identification phase terminated. Time: 0.00
Simplex reoptimization started.
Dual simplex reoptimization started.
ITER      DEGITER(%)  PFEAS       DFEAS       POBJ                  DOBJ                  TIME
0         0.00        0.00e+00    NA          1.977661933709e+01    NA                    0.01    
1241      95.97       0.00e+00    NA          1.977662603198e+01    NA                    0.75    
Dual simplex reoptimization terminated. Time: 0.75    
Simplex reoptimization terminated. Time: 0.75    
Basis identification terminated. Time: 0.86
Optimizer terminated. Time: 1.69    


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: 1.9776619346e+01    nrm: 1e+04    Viol.  con: 9e-11    var: 0e+00  
  Dual.    obj: 1.9776619346e+01    nrm: 1e+00    Viol.  con: 0e+00    var: 3e-06  

Basic solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: 1.9776619337e+01    nrm: 1e+04    Viol.  con: 6e-11    var: 0e+00  
  Dual.    obj: 1.9776619337e+01    nrm: 5e-02    Viol.  con: 5e-07    var: 5e-16  
[[ 3.35354839e+00  2.60250000e+02  7.97697755e+01  1.74742534e+00
   2.69259227e+02 -9.00922736e+00  8.11661776e+01  2.69259227e+02
   0.00000000e+00]
 [ 4.02830083e+00  3.12000000e+02  7.97697755e+01  1.74742534e+00
   3.23084078e+02 -1.10840782e+01  1.22856789e+02  3.23084078e+02
   0.00000000e+00]
 [ 5.32562271e+00  4.14518519e+02  7.97697755e+01  1.74742534e+00
   4.26571153e+02 -1.20526343e+01  1.45265992e+02  4.26571153e+02
  -5.68434189e-14]
 [ 7.01797968e+00  5.49187500e+02  7.90111914e+01  7.67467948e+00
   5.62173615e+02 -1.29861148e+01  1.68639179e+02  5.61570088e+02
  -6.03526421e-01]
 [ 8.09135530e+00  6.20571429e+02  7.90111914e+01  7.67467948e+00
   6.46982302e+02 -2.64108734e+01  6.97534233e+02  6.46982302e+02
  -1.13686838e-13]
 [ 9.13391575e+00  7.16210526e+02  7.90111914e+01  7.67467948e+00
   7.29356245e+02 -1.31457184e+01  1.72809912e+02  7.29356245e+02
  -1.13686838e-13]
 [ 1.09089218e+01  8.56909091e+02  7.90111914e+01  7.67467948e+00
   8.69601585e+02 -1.26924938e+01  1.61099400e+02  8.69601585e+02
   0.00000000e+00]
 [ 1.22332429e+01  9.51272727e+02  7.90111914e+01  7.67467948e+00
   9.74237776e+02 -2.29650485e+01  5.27393453e+02  9.74237776e+02
  -1.13686838e-13]
 [ 1.35428997e+01  1.04840000e+03  7.71307473e+01  3.36109222e+01
   1.07818489e+03 -2.97848942e+01  8.87139925e+02  1.07771532e+03
  -4.69576912e-01]
 [ 1.49917172e+01  1.17327273e+03  7.71307473e+01  3.36109222e+01
   1.18993327e+03 -1.66605451e+01  2.77573762e+02  1.18993327e+03
   0.00000000e+00]
 [ 1.63535037e+01  1.22492308e+03  7.71307473e+01  3.36109222e+01
   1.29496888e+03 -7.00458028e+01  4.90641450e+03  1.29496888e+03
   0.00000000e+00]
 [ 1.73401871e+01  1.35688889e+03  7.71307473e+01  3.36109222e+01
   1.37107251e+03 -1.41836207e+01  2.01175097e+02  1.37107251e+03
   0.00000000e+00]
 [ 1.89766608e+01  1.49250000e+03  7.61973989e+01  5.12776616e+01
   1.49724986e+03 -4.74985802e+00  2.25611512e+01  1.49724986e+03
   0.00000000e+00]
 [ 2.00094503e+01  1.43400000e+03  7.61973989e+01  5.12776616e+01
   1.57594573e+03 -1.41945725e+02  2.01485889e+04  1.57594573e+03
   0.00000000e+00]
 [ 2.00737302e+01  1.54500000e+03  7.61973989e+01  5.12776616e+01
   1.58084369e+03 -3.58436908e+01  1.28477017e+03  1.58084369e+03
  -2.27373675e-13]
 [ 2.18954031e+01  1.69640816e+03  7.58437004e+01  5.93933621e+01
   1.72002175e+03 -2.36135881e+01  5.57601543e+02  1.71965042e+03
  -3.71328933e-01]
 [ 2.30572374e+01  1.80784615e+03  7.58437004e+01  5.93933621e+01
   1.80813956e+03 -2.93410298e-01  8.60896030e-02  1.80813956e+03
  -1.59161573e-12]
 [ 2.35839370e+01  1.62000000e+03  7.58437004e+01  5.93933621e+01
   1.84808641e+03 -2.28086413e+02  5.20234117e+04  1.84808641e+03
  -1.36424205e-12]
 [ 2.46515737e+01  1.87562264e+03  7.58437004e+01  5.93933621e+01
   1.92905993e+03 -5.34372915e+01  2.85554412e+03  1.92905993e+03
  -6.82121026e-13]
 [ 2.61423681e+01  2.02178182e+03  7.58437004e+01  5.93933621e+01
   2.04212729e+03 -2.03454748e+01  4.13938346e+02  2.04212729e+03
  -9.09494702e-13]
 [ 2.70817446e+01  2.11978378e+03  7.58437004e+01  5.93933621e+01
   2.11337309e+03  6.41069693e+00  4.10970351e+01  2.11337309e+03
  -9.09494702e-13]
 [ 2.78265540e+01  2.05200000e+03  7.58437004e+01  5.93933621e+01
   2.16986219e+03 -1.17862188e+02  1.38914954e+04  2.16986219e+03
  -4.54747351e-13]
 [ 2.81441305e+01  1.89600000e+03  7.58437004e+01  5.93933621e+01
   2.19394836e+03 -2.97948361e+02  8.87732260e+04  2.19394836e+03
  -4.54747351e-13]
 [ 2.84328555e+01  2.18868639e+03  7.58437004e+01  5.93933621e+01
   2.21584633e+03 -2.71599427e+01  7.37662488e+02  2.21584633e+03
  -4.54747351e-13]
 [ 3.01008539e+01  2.32942574e+03  7.58437004e+01  5.93933621e+01
   2.34235351e+03 -1.29277669e+01  1.67127158e+02  2.34235351e+03
  -1.36424205e-12]
 [ 3.11373659e+01  2.44232727e+03  7.58437004e+01  5.93933621e+01
   2.42096641e+03  2.13608583e+01  4.56286268e+02  2.42096641e+03
  -1.36424205e-12]
 [ 3.20128725e+01  2.37790909e+03  7.58437004e+01  5.93933621e+01
   2.48736808e+03 -1.09458985e+02  1.19812693e+04  2.48736808e+03
  -1.36424205e-12]
 [ 3.23219836e+01  2.18400000e+03  7.58437004e+01  5.93933621e+01
   2.51081220e+03 -3.26812201e+02  1.06806215e+05  2.51081220e+03
  -1.36424205e-12]
 [ 3.26514276e+01  2.50588925e+03  7.58437004e+01  5.93933621e+01
   2.53579846e+03 -2.99092056e+01  8.94560580e+02  2.53579846e+03
  -9.09494702e-13]
 [ 3.30336465e+01  1.83600000e+03  7.58437004e+01  5.93933621e+01
   2.56478735e+03 -7.28787346e+02  5.31130996e+05  2.56478735e+03
  -1.36424205e-12]
 [ 3.34095438e+01  2.01000000e+03  7.58437004e+01  5.93933621e+01
   2.59329680e+03 -5.83296795e+02  3.40235151e+05  2.59329680e+03
  -1.36424205e-12]
 [ 3.42601491e+01  2.64608276e+03  7.50836335e+01  8.50522009e+01
   2.65742868e+03 -1.13459201e+01  1.28729902e+02  2.65742868e+03
  -4.54747351e-13]
 [ 3.50336414e+01  2.75368421e+03  7.58437004e+01  5.93933621e+01
   2.71647437e+03  3.72098431e+01  1.38457242e+03  2.71550530e+03
  -9.69072402e-01]
 [ 3.59929099e+01  2.68180000e+03  7.58437004e+01  5.93933621e+01
   2.78922883e+03 -1.07428833e+02  1.15409542e+04  2.78753065e+03
  -1.69818056e+00]
 [ 3.61802947e+01  2.54400000e+03  7.58437004e+01  5.93933621e+01
   2.80344080e+03 -2.59440796e+02  6.73095269e+04  2.80160019e+03
  -1.84060561e+00]
 [ 3.68042284e+01  2.81463905e+03  7.50836335e+01  8.50522009e+01
   2.84844740e+03 -3.38083463e+01  1.14300428e+03  2.84844740e+03
  -4.54747351e-13]
 [ 3.83630513e+01  2.95945024e+03  7.50836335e+01  8.50522009e+01
   2.96548949e+03 -6.03924884e+00  3.64725266e+01  2.96446439e+03
  -1.02509408e+00]
 [ 3.91875353e+01  3.06720000e+03  7.50836335e+01  8.50522009e+01
   3.02739474e+03  3.98052581e+01  1.58445858e+03  3.02419660e+03
  -3.19813720e+00]
 [ 3.99446298e+01  2.68500000e+03  7.50836335e+01  8.50522009e+01
   3.08424014e+03 -3.99240142e+02  1.59392691e+05  3.07904658e+03
  -5.19356558e+00]
 [ 4.02148104e+01  3.00454545e+03  7.50836335e+01  8.50522009e+01
   3.10452628e+03 -9.99808273e+01  9.99616582e+03  3.09862062e+03
  -5.90566436e+00]
 [ 4.04589288e+01  2.28000000e+03  7.50836335e+01  8.50522009e+01
   3.12285559e+03 -8.42855585e+02  7.10405537e+05  3.11630651e+03
  -6.54907284e+00]
 [ 4.05570078e+01  2.85000000e+03  7.50836335e+01  8.50522009e+01
   3.13021971e+03 -2.80219713e+02  7.85230873e+04  3.12341214e+03
  -6.80757377e+00]
 [ 4.10928556e+01  3.13200000e+03  7.24479934e+01  1.85138302e+02
   3.16223323e+03 -3.02332323e+01  9.14048337e+02  3.16223323e+03
  -3.63797881e-11]
 [ 4.23389840e+01  3.26410345e+03  7.24479934e+01  1.85138302e+02
   3.25251274e+03  1.15907087e+01  1.34344527e+02  3.25251274e+03
  -3.27418093e-11]
 [ 4.29603611e+01  3.40200000e+03  7.24479934e+01  1.85138302e+02
   3.29753026e+03  1.04469737e+02  1.09139260e+04  3.29753026e+03
  -3.09228199e-11]
 [ 4.39272584e+01  3.16971429e+03  7.24479934e+01  1.85138302e+02
   3.36758003e+03 -1.97865743e+02  3.91508522e+04  3.36758003e+03
  -2.72848411e-11]
 [ 4.43144767e+01  3.31668750e+03  7.24479934e+01  1.85138302e+02
   3.39563322e+03 -7.89457151e+01  6.23242593e+03  3.39563322e+03
  -2.59205990e-11]
 [ 4.43440013e+01  3.02400000e+03  7.24479934e+01  1.85138302e+02
   3.39777222e+03 -3.73772217e+02  1.39705670e+05  3.39777222e+03
  -2.68300937e-11]
 [ 4.52289468e+01  3.45147541e+03  7.24479934e+01  1.85138302e+02
   3.46188474e+03 -1.04093294e+01  1.08354139e+02  3.46188474e+03
  -2.22826202e-11]
 [ 4.62096111e+01  2.43600000e+03  7.24479934e+01  1.85138302e+02
   3.53293191e+03 -1.09693191e+03  1.20325961e+06  3.53293191e+03
  -2.00088834e-11]
 [ 4.63191309e+01  2.65200000e+03  7.24479934e+01  1.85138302e+02
   3.54086639e+03 -8.88866390e+02  7.90083459e+05  3.54086639e+03
  -1.63709046e-11]
 [ 4.64555643e+01  3.59463830e+03  7.24479934e+01  1.85138302e+02
   3.55075072e+03  4.38875763e+01  1.92611935e+03  3.55075072e+03
  -1.90993887e-11]
 [ 4.67002127e+01  3.74400000e+03  7.24479934e+01  1.85138302e+02
   3.56847501e+03  1.75524994e+02  3.08090234e+04  3.56847501e+03
  -1.86446414e-11]
 [ 4.81904446e+01  3.47621053e+03  7.24479934e+01  1.85138302e+02
   3.67643932e+03 -2.00228790e+02  4.00915684e+04  3.67643932e+03
  -1.40971679e-11]
 [ 4.82183509e+01  3.63107143e+03  7.24479934e+01  1.85138302e+02
   3.67846107e+03 -4.73896426e+01  2.24577823e+03  3.67846107e+03
  -1.31876732e-11]
 [ 4.85620802e+01  3.31680000e+03  7.24479934e+01  1.85138302e+02
   3.70336357e+03 -3.86563565e+02  1.49431390e+05  3.70336357e+03
  -1.18234311e-11]
 [ 4.92168599e+01  3.75927273e+03  7.24479934e+01  1.85138302e+02
   3.75080104e+03  8.47168234e+00  7.17694016e+01  3.75080104e+03
  -9.54969437e-12]
 [ 5.05269120e+01  3.90537931e+03  7.24479934e+01  1.85138302e+02
   3.84571169e+03  5.96676227e+01  3.56022519e+03  3.84571169e+03
  -5.91171556e-12]
 [ 5.20143637e+01  3.47400000e+03  7.24479934e+01  1.85138302e+02
   3.95347458e+03 -4.79474583e+02  2.29895875e+05  3.95347458e+03
  -8.64019967e-12]
